time,flux,flux_err,timecorr,cadenceno,centroid_col,centroid_row,sap_flux,sap_flux_err,sap_bkg,sap_bkg_err,pdcsap_flux,pdcsap_flux_err,quality,psf_centr1,psf_centr1_err,psf_centr2,psf_centr2_err,mom_centr1,mom_centr1_err,mom_centr2,mom_centr2_err,pos_corr1,pos_corr2
1518.7504701241069,9.7606468e-01,1.2722453e-02,4.8315600e-03,209729,331.91132,52.93375,6.1537994e+02,4.9374475e+00,6.3754095e+02,2.4230316e+00,5.1947302e+02,6.7710381e+00,0,,,,,331.91132,5.0774380e-03,52.93375,5.1862425e-03,-1.7664131e-02,-8.3903335e-02
1518.751859046871,9.6651626e-01,1.2716522e-02,4.8315944e-03,209730,331.91639,52.93162,6.1163879e+02,4.9351463e+00,6.4337469e+02,2.4162478e+00,5.1439124e+02,6.7678819e+00,0,,,,,331.91639,5.1147174e-03,52.93162,5.2054073e-03,-1.7852623e-02,-8.2545787e-02
1518.7532479691702,9.7792780e-01,1.2730886e-02,4.8316284e-03,209731,331.91554,52.92552,6.1588092e+02,4.9407206e+00,6.4158337e+02,2.4220970e+00,5.2046460e+02,6.7755260e+00,0,,,,,331.91554,5.0797565e-03,52.92552,5.1785340e-03,-1.9009877e-02,-8.8591963e-02
1518.7546368914702,9.8774427e-01,1.2740138e-02,4.8316624e-03,209732,331.90776,52.92524,6.1999249e+02,4.9443111e+00,6.3850702e+02,2.4127541e+00,5.2568903e+02,6.7804503e+00,0,,,,,331.90776,5.0452738e-03,52.92524,5.1532374e-03,-1.8852515e-02,-7.8963608e-02
1518.756025814235,9.5797396e-01,1.2716711e-02,4.8316969e-03,209733,331.91677,52.92598,6.0922870e+02,4.9352188e+00,6.4205621e+02,2.4223270e+00,5.0984491e+02,6.7679815e+00,0,,,,,331.91677,5.1219258e-03,52.92598,5.2284151e-03,-2.1078497e-02,-8.1374146e-02
1518.7574147365342,9.6608758e-01,1.2701614e-02,4.8317309e-03,209734,331.91236,52.92332,6.1196558e+02,4.9293604e+00,6.3895483e+02,2.4125950e+00,5.1416309e+02,6.7599473e+00,0,,,,,331.91236,5.0881444e-03,52.92332,5.2045523e-03,-1.7303407e-02,-9.1094203e-02
1518.7588036588334,9.8375267e-01,1.2736149e-02,4.8317648e-03,209735,331.91281,52.92413,6.1913727e+02,4.9427629e+00,6.3920111e+02,2.4220488e+00,5.2356464e+02,6.7783270e+00,0,,,,,331.91281,5.0466061e-03,52.92413,5.1624388e-03,-2.1301076e-02,-8.3664574e-02
1518.7601925815984,9.6712452e-01,1.2733232e-02,4.8317993e-03,209736,331.91409,52.94114,6.1255115e+02,4.9416313e+00,6.4135681e+02,2.4182515e+00,5.1471497e+02,6.7767749e+00,0,,,,,331.91409,5.1142238e-03,52.94114,5.2043009e-03,-1.7081432e-02,-6.9946587e-02
1518.7615815038978,9.7251505e-01,1.2758303e-02,4.8318333e-03,209737,331.91399,52.91777,6.1453418e+02,4.9513612e+00,6.4046027e+02,2.4181509e+00,5.1758386e+02,6.7901182e+00,0,,,,,331.91399,5.1227831e-03,52.91777,5.2065905e-03,-1.7575016e-02,-9.1490604e-02
1518.7629704266626,9.6758175e-01,1.2704515e-02,4.8318678e-03,209738,331.91495,52.92136,6.1074164e+02,4.9304862e+00,6.3995819e+02,2.4148107e+00,5.1495831e+02,6.7614913e+00,0,,,,,331.91495,5.1024337e-03,52.92136,5.2238973e-03,-1.6731093e-02,-9.6400164e-02
1518.7643593489618,9.5007318e-01,1.2723668e-02,4.8319018e-03,209739,331.91428,52.92151,6.0536450e+02,4.9379191e+00,6.4430334e+02,2.4195731e+00,5.0564005e+02,6.7716842e+00,0,,,,,331.91428,5.1671774e-03,52.92151,5.2777408e-03,-1.7155709e-02,-8.2906030e-02
1518.7657482712605,9.5593703e-01,1.2698795e-02,4.8319357e-03,209740,331.90649,52.93151,6.0734143e+02,4.9282660e+00,6.4239752e+02,2.4172735e+00,5.0876083e+02,6.7584467e+00,0,,,,,331.90649,5.1118606e-03,52.93151,5.2466849e-03,-1.9407867e-02,-8.4317751e-02
1518.7671371940257,9.9737036e-01,1.2775977e-02,4.8319702e-03,209741,331.91148,52.92225,6.2345758e+02,4.9582200e+00,6.4068726e+02,2.4179780e+00,5.3081213e+02,6.7995243e+00,0,,,,,331.91148,5.0346884e-03,52.92225,5.1381355e-03,-1.7888132e-02,-8.3697364e-02
1518.7685261163258,9.8157251e-01,1.2714186e-02,4.8320042e-03,209742,331.90637,52.93364,6.1756671e+02,4.9342389e+00,6.3914209e+02,2.4115353e+00,5.2240436e+02,6.7666378e+00,0,,,,,331.90637,5.0525074e-03,52.93364,5.1539768e-03,-1.8441346e-02,-8.1439689e-02
1518.7699150386243,9.7851121e-01,1.2714771e-02,4.8320382e-03,209743,331.90738,52.92453,6.1465503e+02,4.9344664e+00,6.3950238e+02,2.4149804e+00,5.2077509e+02,6.7669492e+00,0,,,,,331.90738,5.0637429e-03,52.92453,5.2075889e-03,-1.7451227e-02,-7.8710660e-02
1518.7713039613884,9.7915262e-01,1.2719981e-02,4.8320726e-03,209744,331.91421,52.91845,6.1703143e+02,4.9364886e+00,6.3966547e+02,2.4136086e+00,5.2111646e+02,6.7697225e+00,0,,,,,331.91421,5.0672311e-03,52.91845,5.1751453e-03,-1.9536192e-02,-9.3413293e-02
1518.7726928836876,9.6506619e-01,1.2704467e-02,4.8321066e-03,209745,331.90740,52.92014,6.1112958e+02,4.9304681e+00,6.3983649e+02,2.4134521e+00,5.1361951e+02,6.7614660e+00,0,,,,,331.90740,5.1021115e-03,52.92014,5.2258912e-03,-2.0654362e-02,-7.8948371e-02
1518.7740818059876,9.6217954e-01,1.2687991e-02,4.8321406e-03,209746,331.91011,52.92216,6.1037781e+02,4.9240732e+00,6.3821777e+02,2.4112048e+00,5.1208319e+02,6.7526970e+00,0,,,,,331.91011,5.0913612e-03,52.92216,5.2216258e-03,-1.7036049e-02,-8.2447022e-02
1518.7754707282868,9.7379076e-01,1.2763944e-02,4.8321746e-03,209747,331.90711,52.92867,6.1555157e+02,4.9535499e+00,6.4177051e+02,2.4189775e+00,5.1826282e+02,6.7931199e+00,0,,,,,331.90711,5.0557149e-03,52.92867,5.2141021e-03,-2.0918719e-02,-7.9558060e-02
1518.7768596510516,9.7650051e-01,1.2703600e-02,4.8322091e-03,209748,331.91650,52.93231,6.1569922e+02,4.9301310e+00,6.3764679e+02,2.4118147e+00,5.1970496e+02,6.7610044e+00,0,,,,,331.91650,5.0592679e-03,52.93231,5.1755589e-03,-2.0978905e-02,-7.6965183e-02
1518.778248573351,9.7032660e-01,1.2735581e-02,4.8322431e-03,209749,331.90622,52.92356,6.1125580e+02,4.9425426e+00,6.4139752e+02,2.4259973e+00,5.1641913e+02,6.7780247e+00,0,,,,,331.90622,5.0951554e-03,52.92356,5.2359868e-03,-1.6511915e-02,-1.0309739e-01
1518.7796374956504,9.6787030e-01,1.2701005e-02,4.8322771e-03,209750,331.90791,52.92234,6.1248047e+02,4.9291244e+00,6.3686694e+02,2.4112844e+00,5.1511188e+02,6.7596231e+00,0,,,,,331.90791,5.0752051e-03,52.92234,5.2103507e-03,-2.1327972e-02,-7.6070905e-02
1518.7810264184152,9.7370064e-01,1.2719068e-02,4.8323115e-03,209751,331.91680,52.93693,6.1507428e+02,4.9361339e+00,6.3876917e+02,2.4127851e+00,5.1821484e+02,6.7692361e+00,0,,,,,331.91680,5.0791102e-03,52.93693,5.1867235e-03,-2.1149509e-02,-7.6843590e-02
1518.7824153407144,9.6269518e-01,1.2709155e-02,4.8323455e-03,209752,331.90502,52.91976,6.0949738e+02,4.9322867e+00,6.4300378e+02,2.4202640e+00,5.1235760e+02,6.7639604e+00,0,,,,,331.90502,5.1004952e-03,52.91976,5.2352240e-03,-1.7425273e-02,-8.6978361e-02
1518.7838042630135,9.6320677e-01,1.2714598e-02,4.8323795e-03,209753,331.90660,52.92616,6.0978357e+02,4.9343996e+00,6.3953735e+02,2.4127083e+00,5.1262988e+02,6.7668576e+00,0,,,,,331.90660,5.1167714e-03,52.92616,5.2251625e-03,-1.9810149e-02,-8.4896065e-02
1518.7851931853122,9.8133755e-01,1.2700431e-02,4.8324135e-03,209754,331.91650,52.93036,6.1778308e+02,4.9289012e+00,6.3607043e+02,2.4064922e+00,5.2227930e+02,6.7593174e+00,0,,,,,331.91650,5.0526652e-03,52.93036,5.1581692e-03,-1.7723866e-02,-8.3707064e-02
1518.7865821080775,9.8399460e-01,1.2724882e-02,4.8324480e-03,209755,331.90736,52.92495,6.1893298e+02,4.9383907e+00,6.3822620e+02,2.4192286e+00,5.2369342e+02,6.7723308e+00,0,,,,,331.90736,5.0407397e-03,52.92495,5.1497212e-03,-1.9024815e-02,-8.5921064e-02
1518.7879710303775,9.7435743e-01,1.2724884e-02,4.8324820e-03,209756,331.91426,52.92985,6.1500665e+02,4.9383912e+00,6.4073260e+02,2.4184113e+00,5.1856439e+02,6.7723317e+00,0,,,,,331.91426,5.0800689e-03,52.92985,5.1917974e-03,-1.8580129e-02,-8.2940236e-02
1518.7893599526763,9.7348481e-01,1.2714143e-02,4.8325160e-03,209757,331.90381,52.92170,6.1489075e+02,4.9342227e+00,6.4111267e+02,2.4150198e+00,5.1809998e+02,6.7666154e+00,0,,,,,331.90381,5.0575896e-03,52.92170,5.2013984e-03,-1.9379959e-02,-8.6550139e-02
1518.7907488749745,9.6205443e-01,1.2714623e-02,4.8325500e-03,209758,331.91510,52.92419,6.0986359e+02,4.9344087e+00,6.4325085e+02,2.4172988e+00,5.1201660e+02,6.7668705e+00,0,,,,,331.91510,5.1088496e-03,52.92419,5.2280268e-03,-1.7741960e-02,-8.0476031e-02
1518.7921377977393,9.8717868e-01,1.2775997e-02,4.8325844e-03,209759,331.90562,52.92692,6.2039386e+02,4.9582272e+00,6.3876794e+02,2.4262469e+00,5.2538800e+02,6.7995343e+00,0,,,,,331.90562,5.0271102e-03,52.92692,5.1762932e-03,-1.9344881e-02,-8.3168954e-02
1518.7935267200394,9.7904801e-01,1.2713276e-02,4.8326184e-03,209760,331.91024,52.92789,6.1653125e+02,4.9338861e+00,6.3908344e+02,2.4128261e+00,5.2106079e+02,6.7661538e+00,0,,,,,331.91024,5.0622043e-03,52.92789,5.1712808e-03,-1.9607244e-02,-8.4707581e-02
1518.7949156423385,9.7168201e-01,1.2721609e-02,4.8326524e-03,209761,331.90920,52.92555,6.1338379e+02,4.9371200e+00,6.4188916e+02,2.4172025e+00,5.1714050e+02,6.7705889e+00,0,,,,,331.90920,5.0743697e-03,52.92555,5.2064029e-03,-1.8751673e-02,-8.4941663e-02
1518.7963045646377,9.6626371e-01,1.2713471e-02,4.8326864e-03,209762,331.91177,52.92617,6.1188348e+02,4.9339619e+00,6.4147876e+02,2.4127693e+00,5.1425684e+02,6.7662578e+00,0,,,,,331.91177,5.0967056e-03,52.92617,5.2178567e-03,-1.8029302e-02,-8.1093423e-02
1518.797693486937,9.7168088e-01,1.2714732e-02,4.8327204e-03,209763,331.90282,52.91548,6.1261334e+02,4.9344511e+00,6.4230420e+02,2.4159088e+00,5.1713989e+02,6.7669287e+00,0,,,,,331.90282,5.0749984e-03,52.91548,5.2148420e-03,-2.1540271e-02,-8.3824962e-02
1518.8004713320013,9.7427541e-01,1.2739182e-02,4.8327888e-03,209765,331.90531,52.92392,6.1412866e+02,4.9439402e+00,6.4428522e+02,2.4173174e+00,5.1852075e+02,6.7799411e+00,0,,,,,331.90531,5.0709192e-03,52.92392,5.2160048e-03,-1.9685661e-02,-9.5436923e-02
1518.8018602543004,9.6771663e-01,1.2725317e-02,4.8328228e-03,209766,331.91967,52.92809,6.1196283e+02,4.9385591e+00,6.4752582e+02,2.4181008e+00,5.1503009e+02,6.7725620e+00,0,,,,,331.91967,5.1076161e-03,52.92809,5.2029658e-03,-1.8765775e-02,-6.7337953e-02
1518.8032491765996,9.7277576e-01,1.2722601e-02,4.8328568e-03,209767,331.91532,52.92692,6.1405994e+02,4.9375048e+00,6.3837860e+02,2.4161096e+00,5.1772260e+02,6.7711167e+00,0,,,,,331.91532,5.0831526e-03,52.92692,5.1925150e-03,-2.1308169e-02,-8.0761038e-02
1518.8046380988983,9.9250108e-01,1.2739405e-02,4.8328908e-03,209768,331.91010,52.92696,6.2211102e+02,4.9440265e+00,6.3980603e+02,2.4145675e+00,5.2822064e+02,6.7800598e+00,0,,,,,331.91010,5.0184983e-03,52.92696,5.1372540e-03,-1.8296853e-02,-8.8324949e-02
1518.8060270211981,9.7703630e-01,1.2719219e-02,4.8329248e-03,209769,331.91655,52.92642,6.1497461e+02,4.9361920e+00,6.4198999e+02,2.4147887e+00,5.1999011e+02,6.7693167e+00,0,,,,,331.91655,5.0876783e-03,52.92642,5.1876400e-03,-1.8423982e-02,-7.9770386e-02
1518.8074159439636,9.7037798e-01,1.2723294e-02,4.8329593e-03,209770,331.90732,52.93310,6.1309479e+02,4.9377742e+00,6.4130603e+02,2.4194241e+00,5.1644647e+02,6.7714858e+00,0,,,,,331.90732,5.0870040e-03,52.93310,5.2034892e-03,-2.2399180e-02,-8.3863862e-02
1518.8088048662623,9.7658902e-01,1.2731223e-02,4.8329933e-03,209771,331.89754,52.93154,6.1575385e+02,4.9408512e+00,6.3909729e+02,2.4149296e+00,5.1975208e+02,6.7757058e+00,0,,,,,331.89754,5.0661652e-03,52.93154,5.2058306e-03,-1.8446716e-02,-8.3483100e-02
1518.8101937885606,9.7475666e-01,1.2713918e-02,4.8330273e-03,209772,331.90898,52.92101,6.1543890e+02,4.9341354e+00,6.3900732e+02,2.4129915e+00,5.1877686e+02,6.7664952e+00,0,,,,,331.90898,5.0632330e-03,52.92101,5.1884106e-03,-1.8935353e-02,-8.3849527e-02
1518.81158271086,9.7114056e-01,1.2734639e-02,4.8330612e-03,209773,331.91167,52.91861,6.1304132e+02,4.9421768e+00,6.4204529e+02,2.4179180e+00,5.1685236e+02,6.7775230e+00,0,,,,,331.91167,5.0973985e-03,52.91861,5.2166991e-03,-1.7299121e-02,-8.7374546e-02
1518.8129716331598,9.5652652e-01,1.2707976e-02,4.8330952e-03,209774,331.91419,52.91495,6.0705737e+02,4.9318295e+00,6.4215509e+02,2.4181848e+00,5.0907458e+02,6.7633328e+00,0,,,,,331.91419,5.1426487e-03,52.91495,5.2509219e-03,-1.8577136e-02,-8.1388392e-02
1518.814360555459,9.7844505e-01,1.2721576e-02,4.8331292e-03,209775,331.90985,52.92475,6.1587665e+02,4.9371076e+00,6.4171777e+02,2.4155595e+00,5.2073987e+02,6.7705712e+00,0,,,,,331.90985,5.0680330e-03,52.92475,5.1860879e-03,-1.9064751e-02,-8.1780851e-02
1518.8157494777583,9.7043967e-01,1.2704920e-02,4.8331632e-03,209776,331.91487,52.92154,6.1337994e+02,4.9306436e+00,6.3884583e+02,2.4131267e+00,5.1647931e+02,6.7617068e+00,0,,,,,331.91487,5.0815535e-03,52.92154,5.1999865e-03,-1.9232741e-02,-8.4256478e-02
1518.8171384000577,9.5623428e-01,1.2690887e-02,4.8331972e-03,209777,331.91071,52.93940,6.0824005e+02,4.9251976e+00,6.4040900e+02,2.4128087e+00,5.0891904e+02,6.7542381e+00,0,,,,,331.91071,5.1224334e-03,52.93940,5.2214912e-03,-1.9977463e-02,-8.1673734e-02
1518.8185273228225,9.4988096e-01,1.2698207e-02,4.8332317e-03,209778,331.91763,52.92367,6.0575262e+02,4.9280381e+00,6.4202924e+02,2.4189906e+00,5.0553772e+02,6.7581339e+00,0,,,,,331.91763,5.1425085e-03,52.92367,5.2525192e-03,-1.8922947e-02,-8.0046818e-02
1518.8199162451217,9.6837127e-01,1.2730539e-02,4.8332657e-03,209779,331.91553,52.92084,6.1039374e+02,4.9405861e+00,6.4350897e+02,2.4218085e+00,5.1537848e+02,6.7753415e+00,0,,,,,331.91553,5.1314351e-03,52.92084,5.2271546e-03,-1.4728035e-02,-1.0416541e-01
1518.8213051674209,9.8642969e-01,1.2726778e-02,4.8332997e-03,209780,331.90912,52.92797,6.1948645e+02,4.9391265e+00,6.3661322e+02,2.4154537e+00,5.2498938e+02,6.7733397e+00,0,,,,,331.90912,5.0423886e-03,52.92797,5.1417975e-03,-1.9773001e-02,-6.5439321e-02
1518.82269408972,9.8500758e-01,1.2754363e-02,4.8333337e-03,209781,331.91346,52.92701,6.1903278e+02,4.9498315e+00,6.4066119e+02,2.4163156e+00,5.2423254e+02,6.7880206e+00,0,,,,,331.91346,5.0657610e-03,52.92701,5.1673572e-03,-1.7443728e-02,-8.0535486e-02
1518.8240830120187,9.7709525e-01,1.2743906e-02,4.8333677e-03,209782,331.91209,52.92491,6.1525195e+02,4.9457731e+00,6.4053015e+02,2.4202530e+00,5.2002148e+02,6.7824554e+00,0,,,,,331.91209,5.0777867e-03,52.92491,5.1911869e-03,-1.7977292e-02,-8.7611385e-02
1518.8254719343186,1.0124111e+00,1.2776437e-02,4.8334016e-03,209783,331.90728,52.92221,6.2886768e+02,4.9583988e+00,6.3840918e+02,2.4147618e+00,5.3881702e+02,6.7997689e+00,0,,,,,331.90728,4.9941735e-03,52.92221,5.0946325e-03,-2.2812964e-02,-7.7702127e-02
1518.8268608566184,9.9232316e-01,1.2737134e-02,4.8334356e-03,209784,331.90384,52.92383,6.2093109e+02,4.9431453e+00,6.3995764e+02,2.4140084e+00,5.2812598e+02,6.7788510e+00,0,,,,,331.90384,5.0225877e-03,52.92383,5.1485524e-03,-1.6003577e-02,-8.1936106e-02
1518.828249778917,9.9770451e-01,1.2737690e-02,4.8334696e-03,209785,331.90437,52.92697,6.2299023e+02,4.9433613e+00,6.3816992e+02,2.4126985e+00,5.3098999e+02,6.7791471e+00,0,,,,,331.90437,5.0078947e-03,52.92697,5.1438943e-03,-1.7052511e-02,-1.0107968e-01
1518.8296387012163,1.0221244e+00,1.2734109e-02,4.8335036e-03,209786,331.90514,52.92844,6.3251538e+02,4.9419713e+00,6.3515619e+02,2.4074676e+00,5.4398651e+02,6.7772412e+00,0,,,,,331.90514,4.9280543e-03,52.92844,5.0530429e-03,-2.2221142e-02,-6.8099797e-02
1518.8310276235154,1.0060043e+00,1.2747811e-02,4.8335376e-03,209787,331.90812,52.91471,6.2616980e+02,4.9472895e+00,6.3956006e+02,2.4139526e+00,5.3540723e+02,6.7845340e+00,0,,,,,331.90812,4.9867025e-03,52.91471,5.1081618e-03,-1.5508340e-02,-8.4625117e-02
1518.8324165458146,1.1724535e+00,1.2938111e-02,4.8335716e-03,209788,331.88948,52.93976,6.9236261e+02,5.0211420e+00,6.3998633e+02,2.4155581e+00,6.2399347e+02,6.8858137e+00,0,,,,,331.88948,4.5762844e-03,52.93976,4.6784761e-03,-1.9498844e-02,-6.8939723e-02
1518.8338054681137,2.1635015e+00,1.4026042e-02,4.8336056e-03,209789,331.84811,52.96916,1.0759938e+03,5.4433565e+00,6.4701288e+02,2.4233460e+00,1.1514408e+03,7.4648232e+00,0,,,,,331.84811,3.1705906e-03,52.96916,3.2430859e-03,-1.9899802e-02,-9.4433747e-02
1518.835194390413,2.6792538e+00,1.4563718e-02,4.8336396e-03,209790,331.83195,52.98310,1.2758867e+03,5.6520233e+00,6.5105096e+02,2.4287348e+00,1.4259302e+03,7.7509809e+00,0,,,,,331.83195,2.7807758e-03,52.98310,2.8407748e-03,-1.6491750e-02,-8.0831446e-02
1518.8365833127125,2.7039878e+00,1.4584690e-02,4.8336736e-03,209791,331.83309,52.98757,1.2862673e+03,5.6601620e+00,6.5263818e+02,2.4288735e+00,1.4390939e+03,7.7621422e+00,0,,,,,331.83309,2.7660208e-03,52.98757,2.8119364e-03,-1.9939870e-02,-7.0972733e-02
1518.8379722350116,2.5610468e+00,1.4442096e-02,4.8337076e-03,209792,331.83738,52.96992,1.2292852e+03,5.6048222e+00,6.4943701e+02,2.4270902e+00,1.3630190e+03,7.6862516e+00,0,,,,,331.83738,2.8626942e-03,52.96992,2.9213917e-03,-2.0179328e-02,-9.8190337e-02
1518.8393611573115,2.3275633e+00,1.4191421e-02,4.8337416e-03,209793,331.84605,52.97068,1.1382531e+03,5.5075383e+00,6.4904633e+02,2.4230366e+00,1.2387563e+03,7.5528398e+00,0,,,,,331.84605,3.0419573e-03,52.97068,3.1036350e-03,-1.4365008e-02,-8.8903196e-02
1518.8407500796109,2.3609791e+00,1.4241792e-02,4.8337756e-03,209794,331.83987,52.96665,1.1528347e+03,5.5270872e+00,6.4869238e+02,2.4251921e+00,1.2565406e+03,7.5796480e+00,1000000000,,,,,331.83987,3.0179229e-03,52.96665,3.0681868e-03,-2.0773675e-02,-8.8783592e-02
1518.8421390019091,2.3173225e+00,1.4180314e-02,4.8338096e-03,209795,331.84704,52.97394,1.1349163e+03,5.5032282e+00,6.4639032e+02,2.4203343e+00,1.2333060e+03,7.5469284e+00,0,,,,,331.84704,3.0515324e-03,52.97394,3.1038581e-03,-1.8006975e-02,-8.3174646e-02
1518.8435279242078,2.2306471e+00,1.4136675e-02,4.8338436e-03,209796,331.84141,52.98592,1.1020242e+03,5.4862919e+00,6.4924591e+02,2.4325607e+00,1.1871764e+03,7.5237031e+00,0,,,,,331.84141,3.1209802e-03,52.98592,3.1963612e-03,-2.0870680e-02,-6.1868183e-02
1518.8449168465077,2.1964388e+00,1.4050861e-02,4.8338776e-03,209797,331.85360,52.96947,1.0883258e+03,5.4529881e+00,6.4474170e+02,2.4211853e+00,1.1689703e+03,7.4780321e+00,0,,,,,331.85360,3.1496354e-03,52.96947,3.2095602e-03,-1.8557409e-02,-7.7535160e-02
1518.8463057688075,2.1716220e+00,1.4039584e-02,4.8339115e-03,209798,331.84534,52.97416,1.0792474e+03,5.4486122e+00,6.5091205e+02,2.4248068e+00,1.1557626e+03,7.4720306e+00,0,,,,,331.84534,3.1701296e-03,52.97416,3.2318495e-03,-2.0373924e-02,-7.9150565e-02
1518.8476946911062,2.1021464e+00,1.3960254e-02,4.8339455e-03,209799,331.84904,52.96600,1.0518027e+03,5.4178257e+00,6.4522345e+02,2.4231141e+00,1.1187869e+03,7.4298105e+00,0,,,,,331.84904,3.2350393e-03,52.96600,3.3072645e-03,-1.7387707e-02,-8.8442698e-02
