1.518750470124106869e+03,9.760646800000000178e-01,3.330734519405807725e-02,-4.144479363353888168e-03
1.518751859046871004e+03,9.665162600000000159e-01,3.329181785319496045e-02,-1.266532902855426954e-02
1.518753247969170161e+03,9.779278000000000137e-01,3.332942276369197515e-02,-2.775742876278755600e-04
1.518754636891470227e+03,9.877442699999999798e-01,3.335364447295947193e-02,1.046452372244160642e-02
1.518756025814235045e+03,9.579739600000000133e-01,3.329231265464887429e-02,-1.842997620445399609e-02
1.518757414736534201e+03,9.660875799999999458e-01,3.325278875226977265e-02,-9.489596145001812089e-03
1.518758803658833358e+03,9.837526699999999957e-01,3.334320128248519782e-02,8.953972712475569140e-03
1.518760192581598403e+03,9.671245200000000430e-01,3.333556458491350460e-02,-6.943210884977575603e-03
1.518761581503897787e+03,9.725150500000000475e-01,3.340120039047397849e-02,-8.684589176789492271e-04
1.518762970426662605e+03,9.675817500000000182e-01,3.326038356188769363e-02,-5.163512416637282276e-03
1.518764359348961761e+03,9.500731799999999616e-01,3.331052606054749066e-02,-2.207904329975138302e-02
1.518765748271260463e+03,9.559370299999999654e-01,3.324540861841492057e-02,-1.566659283580802697e-02
1.518767137194025736e+03,9.973703600000000113e-01,3.344747087140715475e-02,2.627166764750020131e-02
1.518768526116325802e+03,9.815725100000000092e-01,3.328570221194454559e-02,1.093584632132310955e-02
1.518769915038624276e+03,9.785112099999999646e-01,3.328723374025426007e-02,8.294441871334989891e-03
1.518771303961388412e+03,9.791526200000000291e-01,3.330087350520061218e-02,9.314382927887682878e-03
1.518772692883687569e+03,9.650661900000000459e-01,3.326025789802638383e-02,-4.434112252730104675e-03
1.518774081805987635e+03,9.621795400000000553e-01,3.321712377763173102e-02,-7.022655026993621791e-03
1.518775470728286791e+03,9.737907599999999775e-01,3.341596851217500108e-02,4.847613114444881272e-03
1.518776859651051609e+03,9.765005100000000438e-01,3.325798809453147514e-02,7.778120749211678286e-03
1.518778248573350993e+03,9.703266000000000391e-01,3.334171426012635941e-02,1.787446239260151448e-03
1.518779637495650377e+03,9.678702999999999612e-01,3.325119439202939980e-02,-5.223718253219086782e-04
1.518781026418415195e+03,9.737006400000000061e-01,3.329848327383861523e-02,5.418465096288377358e-03
1.518782415340714351e+03,9.626951799999999837e-01,3.327253106848099273e-02,-5.511714560021835352e-03
1.518783804263013508e+03,9.632067699999999899e-01,3.328678082675412542e-02,-4.959292241479139329e-03
1.518785193185312210e+03,9.813375500000000029e-01,3.324969166168790374e-02,1.317864056165736486e-02
1.518786582108077482e+03,9.839946000000000526e-01,3.331370430903978636e-02,1.580993234504923795e-02
1.518787971030377548e+03,9.743574299999999688e-01,3.331370954503400789e-02,6.114861635881700674e-03
1.518789359952676250e+03,9.734848099999999782e-01,3.328558963806878962e-02,5.152966940838395182e-03
1.518790748874974497e+03,9.620544300000000160e-01,3.328684627668188761e-02,-6.397293230340675430e-03
1.518792137797739315e+03,9.871786799999999751e-01,3.344752323134937005e-02,1.857723957683771188e-02
1.518793526720039381e+03,9.790480099999999686e-01,3.328331983457387400e-02,1.026778397265916756e-02
1.518794915642338538e+03,9.716820099999999849e-01,3.330513560449670923e-02,2.694698421859424708e-03
1.518796304564637694e+03,9.662637099999999979e-01,3.328383034401045243e-02,-2.958218565931328148e-03
1.518797693486937078e+03,9.716808799999999691e-01,3.328713163836694716e-02,2.197571518979774680e-03
1.518800471332001280e+03,9.742754099999999529e-01,3.335114166772171901e-02,4.192126837074549445e-03
1.518801860254300436e+03,9.677166299999999666e-01,3.331484313778290685e-02,-2.703710809380695940e-03
1.518803249176599593e+03,9.727757599999999893e-01,3.330773265763044971e-02,1.994672656120161092e-03
1.518804638098898295e+03,9.925010800000000355e-01,3.335172548107739193e-02,2.133632574344424687e-02
1.518806027021198133e+03,9.770362999999999687e-01,3.329887859140231998e-02,5.465726961873237921e-03
1.518807415943963633e+03,9.703779799999999733e-01,3.330954692962811298e-02,-1.619795325274911435e-03
1.518808804866262335e+03,9.765890200000000299e-01,3.333030502871825451e-02,4.143427678782736490e-03
1.518810193788560582e+03,9.747566600000000525e-01,3.328500058871889516e-02,1.843404343912814769e-03
1.518811582710859966e+03,9.711405600000000415e-01,3.333924810684815720e-02,-2.259436820697624526e-03
1.518812971633159805e+03,9.565265200000000467e-01,3.326944444988755994e-02,-1.737852730510381499e-02
1.518814360555458961e+03,9.784450500000000384e-01,3.330504921059206092e-02,4.017411400850292441e-03
1.518815749477758345e+03,9.704396699999999765e-01,3.326144385071749809e-02,-4.527332193430714385e-03
1.518817138400057729e+03,9.562342799999999921e-01,3.322470549726409816e-02,-1.928808957812437955e-02
1.518818527322822547e+03,9.498809599999999964e-01,3.324386923611387379e-02,-2.621201243717086529e-02
1.518819916245121703e+03,9.683712700000000062e-01,3.332851431869459508e-02,-8.306771878097515827e-03
1.518821305167420860e+03,9.864296900000000257e-01,3.331866803156152690e-02,9.152880420039654491e-03
1.518822694089720017e+03,9.850075799999999937e-01,3.339088548185811106e-02,7.119072966978438888e-03
1.518824083012018718e+03,9.770952499999999707e-01,3.336350908607230853e-02,-1.417115727337107250e-03
1.518825471934318557e+03,1.012411100000000008e+00,3.344867515007803743e-02,3.326348284610752826e-02
1.518826860856618396e+03,9.923231599999999819e-01,3.334578000963916294e-02,1.197619674161739048e-02
1.518828249778917098e+03,9.977045100000000444e-01,3.334723561603266523e-02,1.010868347923267116e-02
1.518829638701216254e+03,1.022124400000000044e+00,3.333786056837952094e-02,2.504952025082486655e-02
1.518831027623515411e+03,1.006004300000000073e+00,3.337373236478929917e-02,-5.256950222611830870e-02
1.518832416545814567e+03,1.172453500000000037e+00,3.387193721494117377e-02,-1.630569340293870906e-01
1.518833805468113724e+03,2.163501500000000188e+00,3.672013742950017839e-02,2.097757497884594202e-01
1.518835194390413108e+03,2.679253800000000130e+00,3.812777164395240309e-02,-1.205577149641642309e-01
1.518836583312712492e+03,2.703987800000000163e+00,3.818267627935641867e-02,-2.932398657070879600e-02
1.518837972235011648e+03,2.561046800000000179e+00,3.780936559936400737e-02,9.549567517162953212e-02
1.518839361157311487e+03,2.327563300000000002e+00,3.715309917365817310e-02,-8.542452363616427624e-03
1.518840750079610871e+03,2.360979100000000219e+00,3.728497030611743757e-02,6.803819286592552307e-02
1.518842139001909118e+03,2.317322499999999952e+00,3.712402107975045634e-02,8.124495343355049928e-03
1.518843527924207820e+03,2.230647100000000105e+00,3.700977430383991379e-02,-1.181917044471139933e-01
1.518844916846507658e+03,2.196438800000000136e+00,3.678511349978876022e-02,-4.268486989938817533e-02
1.518846305768807497e+03,2.171622000000000163e+00,3.675559034637225497e-02,5.578855426012283014e-02
1.518847694691106199e+03,2.102146400000000082e+00,3.654790463558639513e-02,9.053841043177862646e-02
1.518849083613405355e+03,1.959538800000000025e+00,3.620641832847074082e-02,4.198961890654345080e-02
1.518850472535704512e+03,1.878697899999999921e+00,3.593952923102521763e-02,4.225246933141725558e-02
1.518851861458003668e+03,1.761041199999999973e+00,3.559227547627484556e-02,-4.779115243383676506e-03
1.518853250380303052e+03,1.695483099999999910e+00,3.538130156111805869e-02,-1.123618126113407750e-02
1.518854639302602436e+03,1.627786399999999967e+00,3.521440424531573077e-02,-2.651239398855163854e-02
1.518856028224901593e+03,1.558909700000000065e+00,3.503551912074385349e-02,-4.615271527076604541e-02
1.518857417147200749e+03,1.517468299999999992e+00,3.481889556782232636e-02,-4.367401166437378385e-02
1.518858806069034927e+03,1.475452100000000044e+00,3.472140135542266942e-02,-4.636055203358194210e-02
1.518860194991334311e+03,1.459380399999999911e+00,3.472446964803631991e-02,-2.878098010709247145e-02
1.518861583913632558e+03,1.468138500000000013e+00,3.476121061948682367e-02,1.040034944280314282e-02
1.518862972835931259e+03,1.481723099999999960e+00,3.476091478581332106e-02,5.304742820331333208e-02
1.518864361758231325e+03,1.450049399999999933e+00,3.473080781904114289e-02,4.769148014714101602e-02
1.518865750680530937e+03,1.396843300000000010e+00,3.454879418792207446e-02,1.721823716179179606e-02
1.518867139602829639e+03,1.371720599999999957e+00,3.449962296619031588e-02,1.283716485669168447e-02
1.518868528525128795e+03,1.347210199999999913e+00,3.440315762665512728e-02,8.321791077438901035e-03
1.518869917446962290e+03,1.296038699999999988e+00,3.428647873142881553e-02,-2.458571489335076299e-02
1.518871306369261447e+03,1.283549800000000074e+00,3.418881696721406960e-02,-2.035681871279106103e-02
1.518872695291560831e+03,1.259109000000000034e+00,3.416560842282838351e-02,-3.021738434283325475e-02
1.518874084213860215e+03,1.227602700000000047e+00,3.405627039150026236e-02,-4.828684899698457156e-02
1.518875473136159371e+03,1.238482599999999989e+00,3.408649516814241803e-02,-2.431775985172488289e-02
1.518876862058457846e+03,1.236653900000000084e+00,3.404729066141080895e-02,-1.406818420149912388e-02
1.518878250980292023e+03,1.226806999999999981e+00,3.400201763737678573e-02,-1.274661068533040377e-02
1.518879639902592089e+03,1.218170399999999987e+00,3.411519627046619152e-02,-1.155139245182043237e-02
1.518881028824890336e+03,1.178678399999999904e+00,3.394395569745734670e-02,-4.189279459452135979e-02
1.518882417747189038e+03,1.202117399999999892e+00,3.397866772114711831e-02,-9.447647021091444552e-03
1.518883806669489104e+03,1.182288299999999959e+00,3.398703745790978420e-02,-2.088128908461191202e-02
1.518885195591323054e+03,1.185437000000000074e+00,3.387008629098395979e-02,-1.028518020585497683e-02
1.518886584513621756e+03,1.167515199999999975e+00,3.386607028341626080e-02,-2.122033631963549799e-02
1.518887973435920912e+03,1.178139199999999942e+00,3.402347997768968152e-02,-3.664409663565420042e-03
1.518889362358220069e+03,1.179324999999999957e+00,3.384482000086932313e-02,4.035999589914326773e-03
1.518890751280053792e+03,1.162235600000000035e+00,3.388445385912706304e-02,-6.918269380721077388e-03
1.518892140202353175e+03,1.156745200000000029e+00,3.387509713745369411e-02,-6.911288341896491827e-03
1.518893529124652332e+03,1.181430299999999933e+00,3.387692711743402196e-02,2.298312669963477675e-02
1.518894918046951489e+03,1.148964199999999991e+00,3.382971153954390797e-02,-4.264418777771041003e-03
1.518896306968784302e+03,1.165177600000000036e+00,3.389827164787694719e-02,1.690356672219248471e-02
1.518897695891084140e+03,1.180133600000000005e+00,3.389935811667785237e-02,3.657323692339299603e-02
1.518899084813384206e+03,1.164485699999999957e+00,3.381461093220982511e-02,2.519484633282101371e-02
1.518900473735217020e+03,1.176444599999999951e+00,3.391230673038700405e-02,4.124041278966832785e-02
1.518901862657515494e+03,1.153238100000000044e+00,3.385779217655246476e-02,2.216386365076544393e-02
1.518903251579815560e+03,1.147706300000000068e+00,3.382211672992598700e-02,2.059286434256011461e-02
1.518904640501649737e+03,1.137067999999999968e+00,3.372237627600540438e-02,1.357544146228463824e-02
1.518906029423948212e+03,1.132490500000000067e+00,3.372924066442946345e-02,1.249139438731278889e-02
1.518907418346247368e+03,1.132823499999999983e+00,3.379221920292265618e-02,1.637654194858291501e-02
1.518908807268080864e+03,1.143186500000000105e+00,3.376038697605455996e-02,3.017318479558072850e-02
1.518910196190380248e+03,1.129250499999999935e+00,3.372451517964478868e-02,1.956283337180884929e-02
1.518911585112679631e+03,1.108582100000000015e+00,3.381642782220459914e-02,3.447366482208533839e-03
1.518914362956812283e+03,1.113952400000000065e+00,3.367468684063826961e-02,1.340997767611385241e-02
1.518915751879110985e+03,1.105577899999999891e+00,3.370140611914929779e-02,8.030067109123645991e-03
1.518917140800944935e+03,1.100370300000000023e+00,3.365552310178849399e-02,5.750298566737565772e-03
1.518918529723245001e+03,1.078823800000000110e+00,3.362761525258923384e-02,-1.305114564120896450e-02
1.518919918645543476e+03,1.101278999999999897e+00,3.366015172068007738e-02,1.210283956210815234e-02
1.518921307567376289e+03,1.083545999999999898e+00,3.356728612717200383e-02,-2.855278701788691552e-03
1.518922696489676355e+03,1.092292800000000064e+00,3.360761637266117263e-02,8.623547621132028260e-03
1.518924085411510532e+03,1.078532700000000011e+00,3.358048606860376817e-02,-2.548439811259246845e-03
1.518925474333809007e+03,1.056848299999999963e+00,3.356877576752795300e-02,-2.167143411802367053e-02
1.518926863255642502e+03,1.066545700000000041e+00,3.361593374948163016e-02,-9.333548676796057236e-03
1.518928252177941886e+03,1.071296699999999991e+00,3.358332921346590672e-02,-1.966284697252606781e-03
1.518929641100241270e+03,1.085057399999999950e+00,3.358729547908850810e-02,1.439056970233342121e-02
1.518931030022074765e+03,1.054334199999999999e+00,3.354017153109725702e-02,-1.384237915413159131e-02
1.518932418944373921e+03,1.063928500000000055e+00,3.355599470563387643e-02,-1.765560930570477666e-03
1.518933807866207417e+03,1.046241900000000058e+00,3.350721880146582954e-02,-1.688814494095702140e-02
1.518935196788506119e+03,1.054672099999999890e+00,3.362309658957629566e-02,-5.899876568535881646e-03
1.518936585710340069e+03,1.051925400000000010e+00,3.351975638962860493e-02,-6.091269351174587524e-03
1.518937974632640135e+03,1.046563899999999991e+00,3.359037424369060165e-02,-8.973702100216314481e-03
1.518939363554473175e+03,1.047025600000000001e+00,3.351821177133334356e-02,-6.025889678063217104e-03
1.518940752476771422e+03,1.044367199999999940e+00,3.351641320731834489e-02,-6.115000744761262853e-03
1.518942141398605827e+03,1.042783000000000015e+00,3.347973244980138180e-02,-5.121471219252462376e-03
1.518943530320905893e+03,1.039946400000000049e+00,3.350433638664702951e-02,-5.437188117832095560e-03
1.518944919242738479e+03,1.042749399999999937e+00,3.345598721600801656e-02,-9.654146930649157299e-05
1.518946308165037635e+03,1.036492200000000086e+00,3.348549466144186415e-02,-3.731795821373583288e-03
1.518947697086871358e+03,1.045249600000000001e+00,3.347014272638516169e-02,7.665531083380163618e-03
1.518949086009170742e+03,1.034648100000000071e+00,3.346194577743179938e-02,-2.758471104809343682e-04
